benchmark_name,release_date,source
MMLU-pro,2024-06-01,arXiv:2406.01574
MMLU-redux,2024-06-01,arXiv:2406.04127
MMLU-stem,2020-09-01,arXiv:2009.03300 (MMLU subset)
MMMLU,2024-09-24,OpenAI HuggingFace release
MMMLU-14-languages,2024-09-24,OpenAI HuggingFace release
MMMU,2023-11-01,arXiv:2311.16502
MMMU-pro,2024-09-01,arXiv:2409.02813
MT-AIME2024,2024-02-01,Multilingual Translation of AIME 2024
MixEval,2024-06-01,arXiv:2406.06565
Multi-IF,2024-10-01,arXiv:2410.15553
MultiPL-E,2022-08-01,arXiv:2208.08227
OSUniverse,2025-05-06,arXiv:2505.03570
OSWorld,2024-04-01,arXiv:2404.07972
OTIS Mock AIME 2024-2025,2023-12-22,Evan Chen blog (OTIS Mock AIME)
OpenBookQA,2018-09-01,arXiv:1809.02789
PIQA,2019-11-01,arXiv:1911.11641
PolyMath,2025-04-25,arXiv:2504.18428
SWE Bench Pro,2025-09-19,Scale AI blog post
SWE Bench Verified,2024-08-01,OpenAI SWE-bench Verified release
SWE-Bench verified,2024-08-01,OpenAI SWE-bench Verified release (same)
ScienceQA,2022-09-01,arXiv:2209.09513
SimpleBench,2024-10-20,GitHub simple-bench/SimpleBench
SimpleQA,2024-10-01,OpenAI SimpleQA release
SuperGPQA,2025-02-20,arXiv:2502.14739
Terminal Bench,2025-05-01,tbench.ai first release
Terminal Bench 2,2025-11-07,tbench.ai Terminal-Bench 2.0 release
TextVQA,2019-04-01,arXiv:1904.08920
The Agent Company,2024-12-01,arXiv:2412.14161
TheoremQA,2023-05-01,arXiv:2305.12524
TriviaQA,2017-05-01,arXiv:1705.03551
TruthfulQA,2021-09-01,arXiv:2109.07958
VPCT,2025-05-24,camelCase12/vpct-runner GitHub
VideoMME,2024-05-01,arXiv:2405.21075
VideoMMMU,2025-01-23,arXiv:2501.13826
WeirdML,2025-01-16,LessWrong post
Winogrande,2019-07-01,arXiv:1907.10641
ZebraLogic,2024-10-01,arXiv:2410.15493
